CorticalThickness,Structure,d_icv,se_icv,low_ci_icv,up_ci_icv,n_controls,n_patients,pobs,fdr_p,population_size,hemisphere,NAVR,NAVR_II,NAVR_corrected,NAVR_corrected_II,correction,population_size_livingpark,d_icv_thresholded
MDDadult_casevsCN,R_pericalcarine,0.081,0.059,-0.035,0.198,7633,1896,0.171,0.307,9529,rh,0.2823649468492684,1.0391005549075556,0.005779424202963532,0.0859965738091481,0.0827605888602368,584,0.081
MDDadult_casevsCN,R_postcentral,0.028,0.03,-0.031,0.087,7642,1897,0.355,0.507,9539,rh,0.1919447953904879,1.0182547836752334,0.003931388723495368,0.0842713655067153,0.0827605888602368,584,0.028
MDDadult_casevsCN,R_posteriorcingulate,-0.093,0.03,-0.152,-0.034,7654,1900,0.002,0.022,9554,rh,0.229542991757253,1.0260068153111217,0.004703937483509368,0.0849129282097646,0.0827605888602368,584,-0.093
MDDadult_casevsCN,R_precentral,-0.022,0.04,-0.101,0.057,7643,1894,0.581,0.739,9537,rh,0.203213697138652,1.0204390264512426,0.004158491479359163,0.0844521347250715,0.0827605888602368,584,-0.022
MDDadult_casevsCN,R_precuneus,0.005,0.032,-0.057,0.068,7646,1894,0.864,0.91,9540,rh,0.1368537324431657,1.0093210312302154,0.0028000855248675387,0.083532002893634,0.0827605888602368,584,0.005
MDDadult_casevsCN,R_rostralanteriorcingulate,-0.098,0.034,-0.165,-0.031,7651,1899,0.004,0.034,9550,rh,0.2607243987946873,1.033429829319268,0.0053418047123602016,0.0855272612201966,0.0827605888602368,584,-0.098
MDDadult_casevsCN,R_rostralmiddlefrontal,-0.038,0.045,-0.127,0.051,7650,1899,0.401,0.561,9549,rh,0.192271968463831,1.0183165077012926,0.00393417206027598,0.0842764738234588,0.0827605888602368,584,-0.038
MDDadult_casevsCN,R_superiorfrontal,-0.078,0.034,-0.145,-0.011,7649,1900,0.023,0.099,9549,rh,0.1426994383762407,1.0101302538350658,0.0029219856056490667,0.0835989746329305,0.0827605888602368,584,-0.078
MDDadult_casevsCN,R_superiorparietal,0.032,0.043,-0.053,0.117,7645,1895,0.463,0.635,9540,rh,0.1081804550791144,1.0058344848239815,0.002214113362839814,0.0832434542599656,0.0827605888602368,584,0.032
MDDadult_casevsCN,R_superiortemporal,-0.031,0.03,-0.09,0.029,7587,1820,0.314,0.468,9407,rh,0.1130545562343416,1.006370375500662,0.0023149620610195126,0.0832878048879324,0.0827605888602368,584,-0.031
MDDadult_casevsCN,R_supramarginal,-0.053,0.044,-0.139,0.032,7633,1874,0.223,0.37,9507,rh,0.1349963545396925,1.0090708675504445,0.0027690467600983886,0.0835112992001847,0.0827605888602368,584,-0.053
MDDadult_casevsCN,R_frontalpole,-0.062,0.036,-0.133,0.009,7657,1899,0.085,0.204,9556,rh,0.3308039802832321,1.0532954349902164,0.006773708990574138,0.0871713504435895,0.0827605888602368,584,-0.062
MDDadult_casevsCN,R_temporalpole,0.013,0.038,-0.062,0.088,7631,1871,0.731,0.844,9502,rh,0.3205953854095554,1.0501339919962125,0.0065777861420689325,0.0869097075597577,0.0827605888602368,584,0.013
MDDadult_casevsCN,R_transversetemporal,-0.051,0.03,-0.11,0.008,7622,1894,0.088,0.204,9516,rh,0.1930159768564547,1.018457248647115,0.00395105012849659,0.0842881216270118,0.0827605888602368,584,-0.051
MDDadult_casevsCN,R_insula,-0.115,0.041,-0.195,-0.035,7651,1895,0.005,0.035,9546,rh,0.3167477759911346,1.0489657542528878,0.006486227026560176,0.0868130235161914,0.0827605888602368,584,-0.115
